# compiler: R8
# compiler_version: 2.0.88
# min_api: 16
# pg_map_id: e8a257e
# common_typos_disable
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    1:1:android.support.v4.media.session.IMediaControllerCallback getIControllerCallback():818:818 -> getIControllerCallback
    1:4:void postToHandler(int,java.lang.Object,android.os.Bundle):843:846 -> postToHandler
    1:4:void setHandler(android.os.Handler):831:834 -> setHandler
    5:6:void setHandler(android.os.Handler):837:838 -> setHandler
android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler -> android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler:
    1:2:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Looper):1067:1068 -> <init>
    3:3:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Looper):1065:1065 -> <init>
    1:1:void handleMessage(android.os.Message):1073:1073 -> handleMessage
    2:2:void handleMessage(android.os.Message):1076:1076 -> handleMessage
    3:3:void handleMessage(android.os.Message):1117:1117 -> handleMessage
    4:4:void handleMessage(android.os.Message):1102:1102 -> handleMessage
    5:5:void handleMessage(android.os.Message):1096:1096 -> handleMessage
    6:6:void handleMessage(android.os.Message):1099:1099 -> handleMessage
    7:7:void handleMessage(android.os.Message):1114:1114 -> handleMessage
    8:10:void handleMessage(android.os.Message):1105:1107 -> handleMessage
    11:11:void handleMessage(android.os.Message):1093:1093 -> handleMessage
    12:12:void handleMessage(android.os.Message):1090:1090 -> handleMessage
    13:13:void handleMessage(android.os.Message):1111:1111 -> handleMessage
    14:14:void handleMessage(android.os.Message):1087:1087 -> handleMessage
    15:15:void handleMessage(android.os.Message):1084:1084 -> handleMessage
    16:18:void handleMessage(android.os.Message):1078:1080 -> handleMessage
android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21 -> android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21:
    1:2:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback):854:855 -> <init>
    1:1:void onAudioInfoChanged(int,int,int,int,int):927:927 -> onAudioInfoChanged
    2:2:void onAudioInfoChanged(int,int,int,int,int):929:929 -> onAudioInfoChanged
    1:1:void onExtrasChanged(android.os.Bundle):918:918 -> onExtrasChanged
    2:2:void onExtrasChanged(android.os.Bundle):920:920 -> onExtrasChanged
    1:1:void onMetadataChanged(java.lang.Object):894:894 -> onMetadataChanged
    2:2:void onMetadataChanged(java.lang.Object):896:896 -> onMetadataChanged
    1:1:void onPlaybackStateChanged(java.lang.Object):881:881 -> onPlaybackStateChanged
    2:2:void onPlaybackStateChanged(java.lang.Object):883:883 -> onPlaybackStateChanged
    3:3:void onPlaybackStateChanged(java.lang.Object):887:887 -> onPlaybackStateChanged
    4:4:void onPlaybackStateChanged(java.lang.Object):886:886 -> onPlaybackStateChanged
    1:1:void onQueueChanged(java.util.List):902:902 -> onQueueChanged
    2:2:void onQueueChanged(java.util.List):904:904 -> onQueueChanged
    1:1:void onQueueTitleChanged(java.lang.CharSequence):910:910 -> onQueueTitleChanged
    2:2:void onQueueTitleChanged(java.lang.CharSequence):912:912 -> onQueueTitleChanged
    1:1:void onSessionDestroyed():860:860 -> onSessionDestroyed
    2:2:void onSessionDestroyed():862:862 -> onSessionDestroyed
    1:1:void onSessionEvent(java.lang.String,android.os.Bundle):868:868 -> onSessionEvent
    2:2:void onSessionEvent(java.lang.String,android.os.Bundle):870:870 -> onSessionEvent
    3:3:void onSessionEvent(java.lang.String,android.os.Bundle):874:874 -> onSessionEvent
android.support.v4.media.session.MediaControllerCompat$Callback$StubCompat -> android.support.v4.media.session.MediaControllerCompat$Callback$StubCompat:
    1:2:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback):938:939 -> <init>
    1:1:void onCaptioningEnabledChanged(boolean):992:992 -> onCaptioningEnabledChanged
    2:2:void onCaptioningEnabledChanged(boolean):995:995 -> onCaptioningEnabledChanged
    3:3:void onCaptioningEnabledChanged(boolean):994:994 -> onCaptioningEnabledChanged
    1:1:void onEvent(java.lang.String,android.os.Bundle):944:944 -> onEvent
    2:2:void onEvent(java.lang.String,android.os.Bundle):946:946 -> onEvent
    1:1:void onExtrasChanged(android.os.Bundle):1023:1023 -> onExtrasChanged
    2:2:void onExtrasChanged(android.os.Bundle):1025:1025 -> onExtrasChanged
    1:1:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat):968:968 -> onMetadataChanged
    2:2:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat):970:970 -> onMetadataChanged
    1:1:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat):960:960 -> onPlaybackStateChanged
    2:2:void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat):962:962 -> onPlaybackStateChanged
    1:1:void onQueueChanged(java.util.List):976:976 -> onQueueChanged
    2:2:void onQueueChanged(java.util.List):978:978 -> onQueueChanged
    1:1:void onQueueTitleChanged(java.lang.CharSequence):984:984 -> onQueueTitleChanged
    2:2:void onQueueTitleChanged(java.lang.CharSequence):986:986 -> onQueueTitleChanged
    1:1:void onRepeatModeChanged(int):1001:1001 -> onRepeatModeChanged
    2:2:void onRepeatModeChanged(int):1003:1003 -> onRepeatModeChanged
    1:1:void onSessionDestroyed():952:952 -> onSessionDestroyed
    2:2:void onSessionDestroyed():954:954 -> onSessionDestroyed
    1:1:void onSessionReady():1044:1044 -> onSessionReady
    2:2:void onSessionReady():1046:1046 -> onSessionReady
    1:1:void onShuffleModeChanged(int):1014:1014 -> onShuffleModeChanged
    2:2:void onShuffleModeChanged(int):1017:1017 -> onShuffleModeChanged
    3:3:void onShuffleModeChanged(int):1016:1016 -> onShuffleModeChanged
    1:1:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo):1031:1031 -> onVolumeInfoChanged
    2:2:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo):1035:1035 -> onVolumeInfoChanged
    3:3:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo):1038:1038 -> onVolumeInfoChanged
android.support.v4.media.session.MediaControllerCompat$MediaControllerExtraData -> android.support.v4.media.session.MediaControllerCompat$MediaControllerExtraData:
    1:2:void <init>(android.support.v4.media.session.MediaControllerCompat):140:141 -> <init>
    1:1:android.support.v4.media.session.MediaControllerCompat getMediaController():145:145 -> getMediaController
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21:
    1:1:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):1961:1961 -> <init>
    2:2:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):1951:1951 -> <init>
    3:3:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):1953:1953 -> <init>
    4:4:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):1956:1956 -> <init>
    5:5:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):1962:1962 -> <init>
    6:6:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):1964:1964 -> <init>
    7:7:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):1963:1963 -> <init>
    8:9:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):1966:1967 -> <init>
    10:10:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):1965:1965 -> <init>
    1:1:void addQueueItem(android.support.v4.media.MediaDescriptionCompat):2053:2053 -> addQueueItem
    2:4:void addQueueItem(android.support.v4.media.MediaDescriptionCompat):2058:2060 -> addQueueItem
    5:5:void addQueueItem(android.support.v4.media.MediaDescriptionCompat):2055:2055 -> addQueueItem
    6:6:void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int):2065:2065 -> addQueueItem
    7:10:void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int):2070:2073 -> addQueueItem
    11:11:void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int):2067:2067 -> addQueueItem
    1:1:void adjustVolume(int,int):2174:2174 -> adjustVolume
    1:1:boolean dispatchMediaButtonEvent(android.view.KeyEvent):2017:2017 -> dispatchMediaButtonEvent
    1:1:android.os.Bundle getExtras():2095:2095 -> getExtras
    1:1:long getFlags():2148:2148 -> getFlags
    1:1:java.lang.Object getMediaController():2194:2194 -> getMediaController
    1:2:android.support.v4.media.MediaMetadataCompat getMetadata():2041:2042 -> getMetadata
    1:1:java.lang.String getPackageName():2189:2189 -> getPackageName
    1:7:android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo():2153:2159 -> getPlaybackInfo
    1:1:android.support.v4.media.session.PlaybackStateCompat getPlaybackState():2028:2028 -> getPlaybackState
    2:2:android.support.v4.media.session.PlaybackStateCompat getPlaybackState():2030:2030 -> getPlaybackState
    3:3:android.support.v4.media.session.PlaybackStateCompat getPlaybackState():2032:2032 -> getPlaybackState
    4:5:android.support.v4.media.session.PlaybackStateCompat getPlaybackState():2035:2036 -> getPlaybackState
    1:2:java.util.List getQueue():2047:2048 -> getQueue
    1:1:java.lang.CharSequence getQueueTitle():2090:2090 -> getQueueTitle
    1:1:int getRatingType():2100:2100 -> getRatingType
    2:2:int getRatingType():2102:2102 -> getRatingType
    3:3:int getRatingType():2104:2104 -> getRatingType
    4:4:int getRatingType():2107:2107 -> getRatingType
    1:1:int getRepeatMode():2124:2124 -> getRepeatMode
    2:2:int getRepeatMode():2126:2126 -> getRepeatMode
    3:3:int getRepeatMode():2128:2128 -> getRepeatMode
    1:1:android.app.PendingIntent getSessionActivity():2164:2164 -> getSessionActivity
    1:1:int getShuffleMode():2136:2136 -> getShuffleMode
    2:2:int getShuffleMode():2138:2138 -> getShuffleMode
    3:3:int getShuffleMode():2140:2140 -> getShuffleMode
    1:2:android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls():2022:2023 -> getTransportControls
    1:1:boolean isCaptioningEnabled():2112:2112 -> isCaptioningEnabled
    2:2:boolean isCaptioningEnabled():2114:2114 -> isCaptioningEnabled
    3:3:boolean isCaptioningEnabled():2116:2116 -> isCaptioningEnabled
    1:1:boolean isSessionReady():2184:2184 -> isSessionReady
    1:1:void processPendingCallbacksLocked():2203:2203 -> processPendingCallbacksLocked
    2:5:void processPendingCallbacksLocked():2206:2209 -> processPendingCallbacksLocked
    6:6:void processPendingCallbacksLocked():2211:2211 -> processPendingCallbacksLocked
    7:7:void processPendingCallbacksLocked():2216:2216 -> processPendingCallbacksLocked
    8:8:void processPendingCallbacksLocked():2213:2213 -> processPendingCallbacksLocked
    9:9:void processPendingCallbacksLocked():2218:2218 -> processPendingCallbacksLocked
    1:1:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler):1973:1973 -> registerCallback
    2:6:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler):1975:1979 -> registerCallback
    7:8:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler):1981:1982 -> registerCallback
    9:9:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler):1985:1985 -> registerCallback
    10:11:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler):1988:1989 -> registerCallback
    12:12:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler):1991:1991 -> registerCallback
    1:1:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat):2078:2078 -> removeQueueItem
    2:4:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat):2083:2085 -> removeQueueItem
    5:5:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat):2080:2080 -> removeQueueItem
    1:1:void requestExtraBinder():2198:2198 -> requestExtraBinder
    1:1:void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver):2179:2179 -> sendCommand
    1:1:void setVolumeTo(int,int):2169:2169 -> setVolumeTo
    1:3:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback):1996:1998 -> unregisterCallback
    4:4:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback):2000:2000 -> unregisterCallback
    5:6:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback):2002:2003 -> unregisterCallback
    7:7:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback):2007:2007 -> unregisterCallback
    8:8:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback):2010:2010 -> unregisterCallback
    9:9:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback):2012:2012 -> unregisterCallback
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver:
    1:2:void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21):2225:2226 -> <init>
    1:1:void onReceiveResult(int,android.os.Bundle):2231:2231 -> onReceiveResult
    2:3:void onReceiveResult(int,android.os.Bundle):2235:2236 -> onReceiveResult
    4:4:void onReceiveResult(int,android.os.Bundle):2238:2238 -> onReceiveResult
    5:5:void onReceiveResult(int,android.os.Bundle):2237:2237 -> onReceiveResult
    6:6:void onReceiveResult(int,android.os.Bundle):2236:2236 -> onReceiveResult
    7:8:void onReceiveResult(int,android.os.Bundle):2240:2241 -> onReceiveResult
    9:9:void onReceiveResult(int,android.os.Bundle):2240:2240 -> onReceiveResult
    10:11:void onReceiveResult(int,android.os.Bundle):2242:2243 -> onReceiveResult
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback:
    1:1:void <init>(android.support.v4.media.session.MediaControllerCompat$Callback):2249:2249 -> <init>
    1:1:void onExtrasChanged(android.os.Bundle):2279:2279 -> onExtrasChanged
    1:1:void onMetadataChanged(android.support.v4.media.MediaMetadataCompat):2261:2261 -> onMetadataChanged
    1:1:void onQueueChanged(java.util.List):2267:2267 -> onQueueChanged
    1:1:void onQueueTitleChanged(java.lang.CharSequence):2273:2273 -> onQueueTitleChanged
    1:1:void onSessionDestroyed():2255:2255 -> onSessionDestroyed
    1:1:void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo):2285:2285 -> onVolumeInfoChanged
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi23 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi23:
    1:1:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):2450:2450 -> <init>
    1:2:android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls():2455:2456 -> getTransportControls
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi24 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi24:
    1:1:void <init>(android.content.Context,android.support.v4.media.session.MediaSessionCompat$Token):2479:2479 -> <init>
    1:2:android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls():2484:2485 -> getTransportControls
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase:
    1:2:void <init>(android.support.v4.media.session.MediaSessionCompat$Token):1466:1467 -> <init>
    1:1:void addQueueItem(android.support.v4.media.MediaDescriptionCompat):1554:1554 -> addQueueItem
    2:2:void addQueueItem(android.support.v4.media.MediaDescriptionCompat):1559:1559 -> addQueueItem
    3:3:void addQueueItem(android.support.v4.media.MediaDescriptionCompat):1556:1556 -> addQueueItem
    4:4:void addQueueItem(android.support.v4.media.MediaDescriptionCompat):1561:1561 -> addQueueItem
    5:5:void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int):1568:1568 -> addQueueItem
    6:6:void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int):1573:1573 -> addQueueItem
    7:7:void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int):1570:1570 -> addQueueItem
    8:8:void addQueueItem(android.support.v4.media.MediaDescriptionCompat,int):1575:1575 -> addQueueItem
    1:1:void adjustVolume(int,int):1698:1698 -> adjustVolume
    2:2:void adjustVolume(int,int):1700:1700 -> adjustVolume
    1:1:boolean dispatchMediaButtonEvent(android.view.KeyEvent):1505:1505 -> dispatchMediaButtonEvent
    2:2:boolean dispatchMediaButtonEvent(android.view.KeyEvent):1507:1507 -> dispatchMediaButtonEvent
    3:3:boolean dispatchMediaButtonEvent(android.view.KeyEvent):1502:1502 -> dispatchMediaButtonEvent
    1:1:android.os.Bundle getExtras():1606:1606 -> getExtras
    2:2:android.os.Bundle getExtras():1608:1608 -> getExtras
    1:1:long getFlags():1656:1656 -> getFlags
    2:2:long getFlags():1658:1658 -> getFlags
    1:1:android.support.v4.media.MediaMetadataCompat getMetadata():1534:1534 -> getMetadata
    2:2:android.support.v4.media.MediaMetadataCompat getMetadata():1536:1536 -> getMetadata
    1:1:java.lang.String getPackageName():1722:1722 -> getPackageName
    2:2:java.lang.String getPackageName():1724:1724 -> getPackageName
    1:2:android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo():1666:1667 -> getPlaybackInfo
    3:3:android.support.v4.media.session.MediaControllerCompat$PlaybackInfo getPlaybackInfo():1671:1671 -> getPlaybackInfo
    1:1:android.support.v4.media.session.PlaybackStateCompat getPlaybackState():1524:1524 -> getPlaybackState
    2:2:android.support.v4.media.session.PlaybackStateCompat getPlaybackState():1526:1526 -> getPlaybackState
    1:1:java.util.List getQueue():1544:1544 -> getQueue
    2:2:java.util.List getQueue():1546:1546 -> getQueue
    1:1:java.lang.CharSequence getQueueTitle():1596:1596 -> getQueueTitle
    2:2:java.lang.CharSequence getQueueTitle():1598:1598 -> getQueueTitle
    1:1:int getRatingType():1616:1616 -> getRatingType
    2:2:int getRatingType():1618:1618 -> getRatingType
    1:1:int getRepeatMode():1636:1636 -> getRepeatMode
    2:2:int getRepeatMode():1638:1638 -> getRepeatMode
    1:1:android.app.PendingIntent getSessionActivity():1679:1679 -> getSessionActivity
    2:2:android.app.PendingIntent getSessionActivity():1681:1681 -> getSessionActivity
    1:1:int getShuffleMode():1646:1646 -> getShuffleMode
    2:2:int getShuffleMode():1648:1648 -> getShuffleMode
    1:2:android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls():1514:1515 -> getTransportControls
    3:3:android.support.v4.media.session.MediaControllerCompat$TransportControls getTransportControls():1518:1518 -> getTransportControls
    1:1:boolean isCaptioningEnabled():1626:1626 -> isCaptioningEnabled
    2:2:boolean isCaptioningEnabled():1628:1628 -> isCaptioningEnabled
    1:3:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler):1476:1478 -> registerCallback
    4:5:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler):1480:1481 -> registerCallback
    6:6:void registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler):1473:1473 -> registerCallback
    1:1:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat):1582:1582 -> removeQueueItem
    2:2:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat):1587:1587 -> removeQueueItem
    3:3:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat):1584:1584 -> removeQueueItem
    4:4:void removeQueueItem(android.support.v4.media.MediaDescriptionCompat):1589:1589 -> removeQueueItem
    1:1:void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver):1707:1707 -> sendCommand
    2:2:void sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver):1710:1710 -> sendCommand
    1:1:void setVolumeTo(int,int):1689:1689 -> setVolumeTo
    2:2:void setVolumeTo(int,int):1691:1691 -> setVolumeTo
    1:1:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback):1491:1491 -> unregisterCallback
    2:2:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback):1493:1493 -> unregisterCallback
    3:3:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback):1495:1495 -> unregisterCallback
    4:4:void unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback):1488:1488 -> unregisterCallback
android.support.v4.media.session.MediaControllerCompat$PlaybackInfo -> android.support.v4.media.session.MediaControllerCompat$PlaybackInfo:
    1:6:void <init>(int,int,int,int,int):1363:1368 -> <init>
    1:1:int getAudioStream():1393:1393 -> getAudioStream
    1:1:int getCurrentVolume():1426:1426 -> getCurrentVolume
    1:1:int getMaxVolume():1417:1417 -> getMaxVolume
    1:1:int getPlaybackType():1381:1381 -> getPlaybackType
    1:1:int getVolumeControl():1408:1408 -> getVolumeControl
android.support.v4.media.session.MediaControllerCompat$TransportControls -> android.support.v4.media.session.MediaControllerCompat$TransportControls:
    1:1:void <init>():1138:1138 -> <init>
android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21 -> android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21:
    1:2:void <init>(java.lang.Object):2293:2294 -> <init>
    1:1:void fastForward():2348:2348 -> fastForward
    1:1:void pause():2333:2333 -> pause
    1:1:void play():2328:2328 -> play
    1:1:void playFromMediaId(java.lang.String,android.os.Bundle):2403:2403 -> playFromMediaId
    1:1:void playFromSearch(java.lang.String,android.os.Bundle):2409:2409 -> playFromSearch
    1:1:void playFromUri(android.net.Uri,android.os.Bundle):2415:2415 -> playFromUri
    2:5:void playFromUri(android.net.Uri,android.os.Bundle):2419:2422 -> playFromUri
    6:6:void playFromUri(android.net.Uri,android.os.Bundle):2416:2416 -> playFromUri
    1:1:void prepare():2299:2299 -> prepare
    1:4:void prepareFromMediaId(java.lang.String,android.os.Bundle):2304:2307 -> prepareFromMediaId
    1:4:void prepareFromSearch(java.lang.String,android.os.Bundle):2312:2315 -> prepareFromSearch
    1:4:void prepareFromUri(android.net.Uri,android.os.Bundle):2320:2323 -> prepareFromUri
    1:1:void rewind():2353:2353 -> rewind
    1:1:void seekTo(long):2343:2343 -> seekTo
    1:3:void sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle):2432:2434 -> sendCustomAction
    4:4:void sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle):2433:2433 -> sendCustomAction
    5:6:void sendCustomAction(java.lang.String,android.os.Bundle):2439:2440 -> sendCustomAction
    1:3:void setCaptioningEnabled(boolean):2382:2384 -> setCaptioningEnabled
    1:2:void setRating(android.support.v4.media.RatingCompat):2368:2369 -> setRating
    3:3:void setRating(android.support.v4.media.RatingCompat):2368:2368 -> setRating
    4:7:void setRating(android.support.v4.media.RatingCompat,android.os.Bundle):2374:2377 -> setRating
    1:3:void setRepeatMode(int):2389:2391 -> setRepeatMode
    1:3:void setShuffleMode(int):2396:2398 -> setShuffleMode
    1:1:void skipToNext():2358:2358 -> skipToNext
    1:1:void skipToPrevious():2363:2363 -> skipToPrevious
    1:1:void skipToQueueItem(long):2427:2427 -> skipToQueueItem
    1:1:void stop():2338:2338 -> stop
android.support.v4.media.session.MediaControllerCompat$TransportControlsApi23 -> android.support.v4.media.session.MediaControllerCompat$TransportControlsApi23:
    1:1:void <init>(java.lang.Object):2464:2464 -> <init>
    1:1:void playFromUri(android.net.Uri,android.os.Bundle):2469:2469 -> playFromUri
android.support.v4.media.session.MediaControllerCompat$TransportControlsApi24 -> android.support.v4.media.session.MediaControllerCompat$TransportControlsApi24:
    1:1:void <init>(java.lang.Object):2493:2493 -> <init>
    1:1:void prepare():2498:2498 -> prepare
    1:1:void prepareFromMediaId(java.lang.String,android.os.Bundle):2503:2503 -> prepareFromMediaId
    1:1:void prepareFromSearch(java.lang.String,android.os.Bundle):2509:2509 -> prepareFromSearch
    1:1:void prepareFromUri(android.net.Uri,android.os.Bundle):2515:2515 -> prepareFromUri
android.support.v4.media.session.MediaControllerCompat$TransportControlsBase -> android.support.v4.media.session.MediaControllerCompat$TransportControlsBase:
    1:2:void <init>(android.support.v4.media.session.IMediaSession):1738:1739 -> <init>
    1:1:void fastForward():1853:1853 -> fastForward
    2:2:void fastForward():1855:1855 -> fastForward
    1:1:void pause():1826:1826 -> pause
    2:2:void pause():1828:1828 -> pause
    1:1:void play():1781:1781 -> play
    2:2:void play():1783:1783 -> play
    1:1:void playFromMediaId(java.lang.String,android.os.Bundle):1790:1790 -> playFromMediaId
    2:2:void playFromMediaId(java.lang.String,android.os.Bundle):1792:1792 -> playFromMediaId
    1:1:void playFromSearch(java.lang.String,android.os.Bundle):1799:1799 -> playFromSearch
    2:2:void playFromSearch(java.lang.String,android.os.Bundle):1801:1801 -> playFromSearch
    1:1:void playFromUri(android.net.Uri,android.os.Bundle):1808:1808 -> playFromUri
    2:2:void playFromUri(android.net.Uri,android.os.Bundle):1810:1810 -> playFromUri
    1:1:void prepare():1745:1745 -> prepare
    2:2:void prepare():1747:1747 -> prepare
    1:1:void prepareFromMediaId(java.lang.String,android.os.Bundle):1754:1754 -> prepareFromMediaId
    2:2:void prepareFromMediaId(java.lang.String,android.os.Bundle):1756:1756 -> prepareFromMediaId
    1:1:void prepareFromSearch(java.lang.String,android.os.Bundle):1763:1763 -> prepareFromSearch
    2:2:void prepareFromSearch(java.lang.String,android.os.Bundle):1765:1765 -> prepareFromSearch
    1:1:void prepareFromUri(android.net.Uri,android.os.Bundle):1772:1772 -> prepareFromUri
    2:2:void prepareFromUri(android.net.Uri,android.os.Bundle):1774:1774 -> prepareFromUri
    1:1:void rewind():1871:1871 -> rewind
    2:2:void rewind():1873:1873 -> rewind
    1:1:void seekTo(long):1844:1844 -> seekTo
    2:2:void seekTo(long):1846:1846 -> seekTo
    1:1:void sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle):1933:1933 -> sendCustomAction
    2:2:void sendCustomAction(java.lang.String,android.os.Bundle):1938:1938 -> sendCustomAction
    3:3:void sendCustomAction(java.lang.String,android.os.Bundle):1940:1940 -> sendCustomAction
    4:4:void sendCustomAction(java.lang.String,android.os.Bundle):1942:1942 -> sendCustomAction
    1:1:void setCaptioningEnabled(boolean):1907:1907 -> setCaptioningEnabled
    2:2:void setCaptioningEnabled(boolean):1909:1909 -> setCaptioningEnabled
    1:1:void setRating(android.support.v4.media.RatingCompat):1889:1889 -> setRating
    2:2:void setRating(android.support.v4.media.RatingCompat):1891:1891 -> setRating
    3:3:void setRating(android.support.v4.media.RatingCompat,android.os.Bundle):1898:1898 -> setRating
    4:4:void setRating(android.support.v4.media.RatingCompat,android.os.Bundle):1900:1900 -> setRating
    1:1:void setRepeatMode(int):1916:1916 -> setRepeatMode
    2:2:void setRepeatMode(int):1918:1918 -> setRepeatMode
    1:1:void setShuffleMode(int):1925:1925 -> setShuffleMode
    2:2:void setShuffleMode(int):1927:1927 -> setShuffleMode
    1:1:void skipToNext():1862:1862 -> skipToNext
    2:2:void skipToNext():1864:1864 -> skipToNext
    1:1:void skipToPrevious():1880:1880 -> skipToPrevious
    2:2:void skipToPrevious():1882:1882 -> skipToPrevious
    1:1:void skipToQueueItem(long):1817:1817 -> skipToQueueItem
    2:2:void skipToQueueItem(long):1819:1819 -> skipToQueueItem
    1:1:void stop():1835:1835 -> stop
    2:2:void stop():1837:1837 -> stop
android.support.v4.media.session.MediaControllerCompatApi21 -> android.support.v4.media.session.MediaControllerCompatApi21:
    1:1:void <init>():332:332 -> <init>
    1:1:void adjustVolume(java.lang.Object,int,int):125:125 -> adjustVolume
    1:1:java.lang.Object createCallback(android.support.v4.media.session.MediaControllerCompatApi21$Callback):46:46 -> createCallback
    1:1:boolean dispatchMediaButtonEvent(java.lang.Object,android.view.KeyEvent):117:117 -> dispatchMediaButtonEvent
    1:1:java.lang.Object fromToken(android.content.Context,java.lang.Object):42:42 -> fromToken
